INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Srika' on host 'desktop-ulag8g7' (Windows NT_amd64 version 6.2) on Mon Dec 11 23:02:31 -0600 2023
INFO: [HLS 200-10] In directory 'C:/Users/Srikar/Desktop/ECE527/Final_HLS'
Sourcing Tcl script 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS/solution1/csynth.tcl'
INFO: [HLS 200-10] Opening project 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS'.
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/parameters.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/my_prj.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/my_prj.cpp' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/BDT.h' to the project
INFO: [HLS 200-10] Adding design file '../my-conifer-prj/firmware/BDT.cpp' to the project
INFO: [HLS 200-10] Opening solution 'C:/Users/Srikar/Desktop/ECE527/Final_HLS/Final_HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file '../my-conifer-prj/firmware/BDT.cpp' ... 
INFO: [HLS 200-10] Analyzing design file '../my-conifer-prj/firmware/my_prj.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:02 ; elapsed = 00:00:34 . Memory (MB): peak = 184.355 ; gain = 92.941
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:02 ; elapsed = 00:00:34 . Memory (MB): peak = 184.355 ; gain = 92.941
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:05 ; elapsed = 00:00:39 . Memory (MB): peak = 201.781 ; gain = 110.367
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:108) automatically.
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'copy_output' (../my-conifer-prj/firmware/my_prj.cpp:20) automatically.
INFO: [XFORM 203-602] Inlining function 'BDT::fn_classes' into 'my_prj_accelerator' (../my-conifer-prj/firmware/my_prj.cpp:30) automatically.
WARNING: [SYNCHK 200-23] ../my-conifer-prj/firmware/my_prj.cpp:21: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:11 ; elapsed = 00:00:46 . Memory (MB): peak = 201.781 ; gain = 110.367
WARNING: [XFORM 203-505] Ignore pipeline pragma in Loop whose tripcount is only 1 (../my-conifer-prj/firmware/my_prj.cpp:32) in function 'my_prj_accelerator'.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/my_prj.cpp:31) in function 'my_prj_accelerator' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/my_prj.cpp:20) in function 'copy_output' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-1' (../my-conifer-prj/firmware/BDT.h:108) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Classes' (../my-conifer-prj/firmware/BDT.h:115) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-3' (../my-conifer-prj/firmware/BDT.h:119) in function 'BDT::BDT<90, 2, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' automatically.
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<77, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<76, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<75, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<74, 9, 5, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<73, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<72, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<71, 11, 6, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<70, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<69, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<68, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<67, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<66, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<65, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<64, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<63, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<62, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<61, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<60, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<59, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<58, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<57, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<56, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<55, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<54, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<53, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<52, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<51, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<50, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<49, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<48, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<47, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<46, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<45, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<44, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'BDT::Tree<43, 15, 8, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> [12], ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::decision_function' (../my-conifer-prj/firmware/BDT.h:24).
